1KG_wssd.displaySubtracks all
1KG_wssd_EAS_CDX_HG01815_female_sel 0
1KG_wssd_EAS_CDX_HG01816_male_sel 0
1KG_wssd_EAS_CDX_HG01817_female_sel 0
1KG_wssd_EAS_CDX_HG02151_female_sel 0
1KG_wssd_EAS_CDX_HG02152_female_sel 0
1KG_wssd_EAS_CDX_HG02153_female_sel 0
1KG_wssd_EAS_CDX_HG02154_female_sel 0
1KG_wssd_EAS_CDX_HG02155_female_sel 0
1KG_wssd_EAS_CDX_HG02156_female_sel 0
1KG_wssd_EAS_CDX_HG02164_female_sel 0
1KG_wssd_EAS_CDX_HG02165_female_sel 0
1KG_wssd_EAS_CDX_HG02166_female_sel 0
1KG_wssd_EAS_CDX_HG02178_female_sel 0
1KG_wssd_EAS_CDX_HG02179_female_sel 0
1KG_wssd_EAS_CDX_HG02180_female_sel 0
1KG_wssd_EAS_CDX_HG02181_female_sel 0
1KG_wssd_EAS_CDX_HG02182_female_sel 0
1KG_wssd_EAS_CDX_HG02184_female_sel 0
1KG_wssd_EAS_CDX_HG02185_female_sel 0
1KG_wssd_EAS_CDX_HG02186_female_sel 0
1KG_wssd_EAS_CDX_HG02187_female_sel 0
1KG_wssd_EAS_CDX_HG02188_female_sel 0
1KG_wssd_EAS_CDX_HG02190_female_sel 0
1KG_wssd_EAS_CDX_HG02250_male_sel 0
1KG_wssd_EAS_CDX_HG02351_male_sel 0
1KG_wssd_EAS_CDX_HG02353_male_sel 0
1KG_wssd_EAS_CDX_HG02355_male_sel 0
1KG_wssd_EAS_CDX_HG02356_male_sel 0
1KG_wssd_EAS_CDX_HG02360_male_sel 0
1KG_wssd_EAS_CDX_HG02364_male_sel 0
1KG_wssd_EAS_CDX_HG02367_male_sel 0
1KG_wssd_EAS_CDX_HG02371_male_sel 0
1KG_wssd_EAS_CDX_HG02373_male_sel 0
1KG_wssd_EAS_CDX_HG02374_male_sel 0
1KG_wssd_EAS_CDX_HG02375_male_sel 0
1KG_wssd_EAS_CDX_HG02379_male_sel 0
1KG_wssd_EAS_CDX_HG02380_male_sel 0
1KG_wssd_EAS_CDX_HG02382_male_sel 0
1KG_wssd_EAS_CDX_HG02383_male_sel 0
1KG_wssd_EAS_CDX_HG02384_male_sel 0
1KG_wssd_EAS_CDX_HG02385_male_sel 0
1KG_wssd_EAS_CDX_HG02386_male_sel 0
1KG_wssd_EAS_CDX_HG02389_male_sel 0
1KG_wssd_EAS_CDX_HG02390_male_sel 0
1KG_wssd_EAS_CDX_HG02391_male_sel 0
1KG_wssd_EAS_CDX_HG02392_male_sel 0
1KG_wssd_EAS_CDX_HG02394_male_sel 0
1KG_wssd_EAS_CDX_HG02395_male_sel 0
1KG_wssd_EAS_CDX_HG02396_male_sel 0
1KG_wssd_EAS_CDX_HG02397_male_sel 0
1KG_wssd_EAS_CDX_HG02398_male_sel 0
1KG_wssd_EAS_CDX_HG02399_male_sel 0
1KG_wssd_EAS_CDX_HG02401_male_sel 0
1KG_wssd_EAS_CDX_HG02402_male_sel 0
1KG_wssd_EAS_CDX_HG02406_male_sel 0
1KG_wssd_EAS_CDX_HG02407_male_sel 0
1KG_wssd_EAS_CDX_HG02408_male_sel 0
1KG_wssd_EAS_CDX_HG02409_male_sel 0
1KG_wssd_EAS_CDX_HG02410_male_sel 0
1KG_wssd_EAS_CHB_NA18525_female_sel 0
1KG_wssd_EAS_CHB_NA18526_female_sel 0
1KG_wssd_EAS_CHB_NA18528_female_sel 0
1KG_wssd_EAS_CHB_NA18531_female_sel 0
1KG_wssd_EAS_CHB_NA18533_female_sel 0
1KG_wssd_EAS_CHB_NA18535_female_sel 0
1KG_wssd_EAS_CHB_NA18536_male_sel 0
1KG_wssd_EAS_CHB_NA18538_female_sel 0
1KG_wssd_EAS_CHB_NA18541_female_sel 0
1KG_wssd_EAS_CHB_NA18543_male_sel 0
1KG_wssd_EAS_CHB_NA18544_male_sel 0
1KG_wssd_EAS_CHB_NA18546_male_sel 0
1KG_wssd_EAS_CHB_NA18548_male_sel 0
1KG_wssd_EAS_CHB_NA18549_male_sel 0
1KG_wssd_EAS_CHB_NA18550_female_sel 0
1KG_wssd_EAS_CHB_NA18552_female_sel 0
1KG_wssd_EAS_CHB_NA18553_female_sel 0
1KG_wssd_EAS_CHB_NA18555_female_sel 0
1KG_wssd_EAS_CHB_NA18557_male_sel 0
1KG_wssd_EAS_CHB_NA18558_male_sel 0
1KG_wssd_EAS_CHB_NA18559_male_sel 0
1KG_wssd_EAS_CHB_NA18560_female_sel 0
1KG_wssd_EAS_CHB_NA18561_male_sel 0
1KG_wssd_EAS_CHB_NA18562_male_sel 0
1KG_wssd_EAS_CHB_NA18563_male_sel 0
1KG_wssd_EAS_CHB_NA18564_female_sel 0
1KG_wssd_EAS_CHB_NA18565_female_sel 0
1KG_wssd_EAS_CHB_NA18566_female_sel 0
1KG_wssd_EAS_CHB_NA18567_female_sel 0
1KG_wssd_EAS_CHB_NA18570_female_sel 0
1KG_wssd_EAS_CHB_NA18571_female_sel 0
1KG_wssd_EAS_CHB_NA18573_female_sel 0
1KG_wssd_EAS_CHB_NA18574_female_sel 0
1KG_wssd_EAS_CHB_NA18577_female_sel 0
1KG_wssd_EAS_CHB_NA18579_female_sel 0
1KG_wssd_EAS_CHB_NA18582_female_sel 0
1KG_wssd_EAS_CHB_NA18591_female_sel 0
1KG_wssd_EAS_CHB_NA18592_female_sel 0
1KG_wssd_EAS_CHB_NA18593_female_sel 0
1KG_wssd_EAS_CHB_NA18595_female_sel 0
1KG_wssd_EAS_CHB_NA18596_female_sel 0
1KG_wssd_EAS_CHB_NA18597_female_sel 0
1KG_wssd_EAS_CHB_NA18599_female_sel 0
1KG_wssd_EAS_CHB_NA18603_male_sel 0
1KG_wssd_EAS_CHB_NA18605_male_sel 0
1KG_wssd_EAS_CHB_NA18606_male_sel 0
1KG_wssd_EAS_CHB_NA18608_male_sel 0
1KG_wssd_EAS_CHB_NA18610_female_sel 0
1KG_wssd_EAS_CHB_NA18611_male_sel 0
1KG_wssd_EAS_CHB_NA18612_male_sel 0
1KG_wssd_EAS_CHB_NA18615_female_sel 0
1KG_wssd_EAS_CHB_NA18616_female_sel 0
1KG_wssd_EAS_CHB_NA18617_female_sel 0
1KG_wssd_EAS_CHB_NA18620_male_sel 0
1KG_wssd_EAS_CHB_NA18621_male_sel 0
1KG_wssd_EAS_CHB_NA18622_male_sel 0
1KG_wssd_EAS_CHB_NA18623_male_sel 0
1KG_wssd_EAS_CHB_NA18624_male_sel 0
1KG_wssd_EAS_CHB_NA18625_female_sel 0
1KG_wssd_EAS_CHB_NA18626_female_sel 0
1KG_wssd_EAS_CHB_NA18627_female_sel 0
1KG_wssd_EAS_CHB_NA18628_female_sel 0
1KG_wssd_EAS_CHB_NA18629_male_sel 0
1KG_wssd_EAS_CHB_NA18631_female_sel 0
1KG_wssd_EAS_CHB_NA18632_male_sel 0
1KG_wssd_EAS_CHB_NA18633_male_sel 0
1KG_wssd_EAS_CHB_NA18634_female_sel 0
1KG_wssd_EAS_CHB_NA18635_male_sel 0
1KG_wssd_EAS_CHB_NA18636_male_sel 0
1KG_wssd_EAS_CHB_NA18637_male_sel 0
1KG_wssd_EAS_CHB_NA18638_male_sel 0
1KG_wssd_EAS_CHB_NA18640_female_sel 0
1KG_wssd_EAS_CHB_NA18641_female_sel 0
1KG_wssd_EAS_CHB_NA18643_male_sel 0
1KG_wssd_EAS_CHB_NA18644_female_sel 0
1KG_wssd_EAS_CHB_NA18645_male_sel 0
1KG_wssd_EAS_CHB_NA18646_female_sel 0
1KG_wssd_EAS_CHB_NA18647_male_sel 0
1KG_wssd_EAS_CHB_NA18648_male_sel 0
1KG_wssd_EAS_CHB_NA18740_male_sel 0
1KG_wssd_EAS_CHB_NA18747_male_sel 0
1KG_wssd_EAS_CHB_NA18748_male_sel 0
1KG_wssd_EAS_CHB_NA18749_male_sel 0
1KG_wssd_EAS_CHB_NA18757_male_sel 0
1KG_wssd_EAS_CHS_HG00404_female_sel 0
1KG_wssd_EAS_CHS_HG00406_male_sel 0
1KG_wssd_EAS_CHS_HG00407_female_sel 0
1KG_wssd_EAS_CHS_HG00409_male_sel 0
1KG_wssd_EAS_CHS_HG00410_female_sel 0
1KG_wssd_EAS_CHS_HG00419_female_sel 0
1KG_wssd_EAS_CHS_HG00421_male_sel 0
1KG_wssd_EAS_CHS_HG00422_female_sel 0
1KG_wssd_EAS_CHS_HG00428_female_sel 0
1KG_wssd_EAS_CHS_HG00437_female_sel 0
1KG_wssd_EAS_CHS_HG00442_male_sel 0
1KG_wssd_EAS_CHS_HG00443_female_sel 0
1KG_wssd_EAS_CHS_HG00445_male_sel 0
1KG_wssd_EAS_CHS_HG00446_female_sel 0
1KG_wssd_EAS_CHS_HG00448_male_sel 0
1KG_wssd_EAS_CHS_HG00451_male_sel 0
1KG_wssd_EAS_CHS_HG00452_female_sel 0
1KG_wssd_EAS_CHS_HG00457_male_sel 0
1KG_wssd_EAS_CHS_HG00458_female_sel 0
1KG_wssd_EAS_CHS_HG00463_male_sel 0
1KG_wssd_EAS_CHS_HG00472_male_sel 0
1KG_wssd_EAS_CHS_HG00473_female_sel 0
1KG_wssd_EAS_CHS_HG00475_male_sel 0
1KG_wssd_EAS_CHS_HG00476_female_sel 0
1KG_wssd_EAS_CHS_HG00478_male_sel 0
1KG_wssd_EAS_CHS_HG00479_female_sel 0
1KG_wssd_EAS_CHS_HG00500_male_sel 0
1KG_wssd_EAS_CHS_HG00525_female_sel 0
1KG_wssd_EAS_CHS_HG00534_female_sel 0
1KG_wssd_EAS_CHS_HG00536_male_sel 0
1KG_wssd_EAS_CHS_HG00537_female_sel 0
1KG_wssd_EAS_CHS_HG00543_female_sel 0
1KG_wssd_EAS_CHS_HG00556_male_sel 0
1KG_wssd_EAS_CHS_HG00557_female_sel 0
1KG_wssd_EAS_CHS_HG00559_male_sel 0
1KG_wssd_EAS_CHS_HG00566_female_sel 0
1KG_wssd_EAS_CHS_HG00583_male_sel 0
1KG_wssd_EAS_CHS_HG00584_female_sel 0
1KG_wssd_EAS_CHS_HG00592_male_sel 0
1KG_wssd_EAS_CHS_HG00593_female_sel 0
1KG_wssd_EAS_CHS_HG00595_male_sel 0
1KG_wssd_EAS_CHS_HG00598_male_sel 0
1KG_wssd_EAS_CHS_HG00599_female_sel 0
1KG_wssd_EAS_CHS_HG00619_male_sel 0
1KG_wssd_EAS_CHS_HG00622_male_sel 0
1KG_wssd_EAS_CHS_HG00623_female_sel 0
1KG_wssd_EAS_CHS_HG00628_male_sel 0
1KG_wssd_EAS_CHS_HG00629_female_sel 0
1KG_wssd_EAS_CHS_HG00631_male_sel 0
1KG_wssd_EAS_CHS_HG00632_female_sel 0
1KG_wssd_EAS_CHS_HG00653_male_sel 0
1KG_wssd_EAS_CHS_HG00656_male_sel 0
1KG_wssd_EAS_CHS_HG00662_male_sel 0
1KG_wssd_EAS_CHS_HG00663_female_sel 0
1KG_wssd_EAS_CHS_HG00674_male_sel 0
1KG_wssd_EAS_CHS_HG00675_female_sel 0
1KG_wssd_EAS_CHS_HG00689_male_sel 0
1KG_wssd_EAS_CHS_HG00692_male_sel 0
1KG_wssd_EAS_CHS_HG00704_male_sel 0
1KG_wssd_EAS_CHS_HG00707_male_sel 0
1KG_wssd_EAS_CHS_HG00717_female_sel 0
1KG_wssd_EAS_CHS_HG00728_male_sel 0
1KG_wssd_EAS_CHS_HG00729_female_sel 0
1KG_wssd_EAS_JPT_NA18939_female_sel 0
1KG_wssd_EAS_JPT_NA18940_male_sel 0
1KG_wssd_EAS_JPT_NA18942_female_sel 0
1KG_wssd_EAS_JPT_NA18943_male_sel 0
1KG_wssd_EAS_JPT_NA18944_male_sel 0
1KG_wssd_EAS_JPT_NA18945_male_sel 0
1KG_wssd_EAS_JPT_NA18946_female_sel 0
1KG_wssd_EAS_JPT_NA18947_female_sel 0
1KG_wssd_EAS_JPT_NA18948_male_sel 0
1KG_wssd_EAS_JPT_NA18950_female_sel 0
1KG_wssd_EAS_JPT_NA18951_female_sel 0
1KG_wssd_EAS_JPT_NA18953_male_sel 0
1KG_wssd_EAS_JPT_NA18956_female_sel 0
1KG_wssd_EAS_JPT_NA18957_female_sel 0
1KG_wssd_EAS_JPT_NA18959_male_sel 0
1KG_wssd_EAS_JPT_NA18960_male_sel 0
1KG_wssd_EAS_JPT_NA18961_male_sel 0
1KG_wssd_EAS_JPT_NA18963_female_sel 0
1KG_wssd_EAS_JPT_NA18965_male_sel 0
1KG_wssd_EAS_JPT_NA18966_male_sel 0
1KG_wssd_EAS_JPT_NA18967_male_sel 0
1KG_wssd_EAS_JPT_NA18968_female_sel 0
1KG_wssd_EAS_JPT_NA18969_female_sel 0
1KG_wssd_EAS_JPT_NA18970_male_sel 0
1KG_wssd_EAS_JPT_NA18971_male_sel 0
1KG_wssd_EAS_JPT_NA18972_female_sel 0
1KG_wssd_EAS_JPT_NA18973_female_sel 0
1KG_wssd_EAS_JPT_NA18974_male_sel 0
1KG_wssd_EAS_JPT_NA18975_female_sel 0
1KG_wssd_EAS_JPT_NA18976_female_sel 0
1KG_wssd_EAS_JPT_NA18978_female_sel 0
1KG_wssd_EAS_JPT_NA18979_female_sel 0
1KG_wssd_EAS_JPT_NA18980_female_sel 0
1KG_wssd_EAS_JPT_NA18981_female_sel 0
1KG_wssd_EAS_JPT_NA18982_male_sel 0
1KG_wssd_EAS_JPT_NA18983_male_sel 0
1KG_wssd_EAS_JPT_NA18984_male_sel 0
1KG_wssd_EAS_JPT_NA18985_male_sel 0
1KG_wssd_EAS_JPT_NA18986_male_sel 0
1KG_wssd_EAS_JPT_NA18987_female_sel 0
1KG_wssd_EAS_JPT_NA18988_male_sel 0
1KG_wssd_EAS_JPT_NA18989_male_sel 0
1KG_wssd_EAS_JPT_NA18990_male_sel 0
1KG_wssd_EAS_JPT_NA18991_female_sel 0
1KG_wssd_EAS_JPT_NA18993_female_sel 0
1KG_wssd_EAS_JPT_NA18997_female_sel 0
1KG_wssd_EAS_JPT_NA18998_female_sel 0
1KG_wssd_EAS_JPT_NA18999_female_sel 0
1KG_wssd_EAS_JPT_NA19000_male_sel 0
1KG_wssd_EAS_JPT_NA19001_female_sel 0
1KG_wssd_EAS_JPT_NA19002_female_sel 0
1KG_wssd_EAS_JPT_NA19003_female_sel 0
1KG_wssd_EAS_JPT_NA19004_male_sel 0
1KG_wssd_EAS_JPT_NA19005_male_sel 0
1KG_wssd_EAS_JPT_NA19006_male_sel 0
1KG_wssd_EAS_JPT_NA19007_male_sel 0
1KG_wssd_EAS_JPT_NA19009_male_sel 0
1KG_wssd_EAS_JPT_NA19010_female_sel 0
1KG_wssd_EAS_JPT_NA19011_female_sel 0
1KG_wssd_EAS_JPT_NA19012_male_sel 0
1KG_wssd_EAS_JPT_NA19054_female_sel 0
1KG_wssd_EAS_JPT_NA19055_male_sel 0
1KG_wssd_EAS_JPT_NA19056_male_sel 0
1KG_wssd_EAS_JPT_NA19057_female_sel 0
1KG_wssd_EAS_JPT_NA19058_male_sel 0
1KG_wssd_EAS_JPT_NA19059_female_sel 0
1KG_wssd_EAS_JPT_NA19060_male_sel 0
1KG_wssd_EAS_JPT_NA19062_male_sel 0
1KG_wssd_EAS_JPT_NA19063_male_sel 0
1KG_wssd_EAS_JPT_NA19064_female_sel 0
1KG_wssd_EAS_JPT_NA19065_female_sel 0
1KG_wssd_EAS_JPT_NA19066_male_sel 0
1KG_wssd_EAS_JPT_NA19067_male_sel 0
1KG_wssd_EAS_JPT_NA19068_male_sel 0
1KG_wssd_EAS_JPT_NA19070_male_sel 0
1KG_wssd_EAS_JPT_NA19072_male_sel 0
1KG_wssd_EAS_JPT_NA19074_female_sel 0
1KG_wssd_EAS_JPT_NA19076_male_sel 0
1KG_wssd_EAS_JPT_NA19077_female_sel 0
1KG_wssd_EAS_JPT_NA19078_female_sel 0
1KG_wssd_EAS_JPT_NA19079_male_sel 0
1KG_wssd_EAS_JPT_NA19080_female_sel 0
1KG_wssd_EAS_JPT_NA19082_male_sel 0
1KG_wssd_EAS_JPT_NA19083_male_sel 0
1KG_wssd_EAS_JPT_NA19084_female_sel 0
1KG_wssd_EAS_JPT_NA19085_male_sel 0
1KG_wssd_EAS_JPT_NA19086_male_sel 0
1KG_wssd_EAS_JPT_NA19089_male_sel 0
1KG_wssd_EAS_JPT_NA19090_female_sel 0
1KG_wssd_EAS_JPT_NA19091_male_sel 0
1KG_wssd_EAS_KHV_HG01595_female_sel 0
1KG_wssd_EAS_KHV_HG01596_male_sel 0
1KG_wssd_EAS_KHV_HG01597_female_sel 0
1KG_wssd_EAS_KHV_HG01598_female_sel 0
1KG_wssd_EAS_KHV_HG01599_female_sel 0
1KG_wssd_EAS_KHV_HG01600_female_sel 0
1KG_wssd_EAS_KHV_HG01840_male_sel 0
1KG_wssd_EAS_KHV_HG01841_female_sel 0
1KG_wssd_EAS_KHV_HG01842_male_sel 0
1KG_wssd_EAS_KHV_HG01843_female_sel 0
1KG_wssd_EAS_KHV_HG01844_male_sel 0
1KG_wssd_EAS_KHV_HG01845_female_sel 0
1KG_wssd_EAS_KHV_HG01846_male_sel 0
1KG_wssd_EAS_KHV_HG01847_female_sel 0
1KG_wssd_EAS_KHV_HG01848_female_sel 0
1KG_wssd_EAS_KHV_HG01849_male_sel 0
1KG_wssd_EAS_KHV_HG01850_female_sel 0
1KG_wssd_EAS_KHV_HG01851_female_sel 0
1KG_wssd_EAS_KHV_HG01852_male_sel 0
1KG_wssd_EAS_KHV_HG01853_female_sel 0
1KG_wssd_EAS_KHV_HG01855_female_sel 0
1KG_wssd_EAS_KHV_HG01857_female_sel 0
1KG_wssd_EAS_KHV_HG01858_female_sel 0
1KG_wssd_EAS_KHV_HG01859_female_sel 0
1KG_wssd_EAS_KHV_HG01860_male_sel 0
1KG_wssd_EAS_KHV_HG01861_male_sel 0
1KG_wssd_EAS_KHV_HG01862_female_sel 0
1KG_wssd_EAS_KHV_HG01863_female_sel 0
1KG_wssd_EAS_KHV_HG01864_male_sel 0
1KG_wssd_EAS_KHV_HG01865_male_sel 0
1KG_wssd_EAS_KHV_HG01866_male_sel 0
1KG_wssd_EAS_KHV_HG01867_male_sel 0
1KG_wssd_EAS_KHV_HG01868_female_sel 0
1KG_wssd_EAS_KHV_HG01869_female_sel 0
1KG_wssd_EAS_KHV_HG01870_female_sel 0
1KG_wssd_EAS_KHV_HG01871_female_sel 0
1KG_wssd_EAS_KHV_HG01872_male_sel 0
1KG_wssd_EAS_KHV_HG01873_male_sel 0
1KG_wssd_EAS_KHV_HG01874_female_sel 0
1KG_wssd_EAS_KHV_HG01878_female_sel 0
1KG_wssd_EAS_KHV_HG02016_female_sel 0
1KG_wssd_EAS_KHV_HG02017_male_sel 0
1KG_wssd_EAS_KHV_HG02019_female_sel 0
1KG_wssd_EAS_KHV_HG02020_male_sel 0
1KG_wssd_EAS_KHV_HG02023_male_sel 0
1KG_wssd_EAS_KHV_HG02025_female_sel 0
1KG_wssd_EAS_KHV_HG02026_male_sel 0
1KG_wssd_EAS_KHV_HG02028_female_sel 0
1KG_wssd_EAS_KHV_HG02029_male_sel 0
1KG_wssd_EAS_KHV_HG02032_male_sel 0
1KG_wssd_EAS_KHV_HG02035_male_sel 0
1KG_wssd_EAS_KHV_HG02040_male_sel 0
1KG_wssd_EAS_KHV_HG02047_male_sel 0
1KG_wssd_EAS_KHV_HG02048_female_sel 0
1KG_wssd_EAS_KHV_HG02049_female_sel 0
1KG_wssd_EAS_KHV_HG02050_male_sel 0
1KG_wssd_EAS_KHV_HG02057_female_sel 0
1KG_wssd_EAS_KHV_HG02058_male_sel 0
1KG_wssd_EAS_KHV_HG02060_female_sel 0
1KG_wssd_EAS_KHV_HG02061_male_sel 0
1KG_wssd_EAS_KHV_HG02064_male_sel 0
1KG_wssd_EAS_KHV_HG02067_male_sel 0
1KG_wssd_EAS_KHV_HG02069_female_sel 0
1KG_wssd_EAS_KHV_HG02070_male_sel 0
1KG_wssd_EAS_KHV_HG02072_female_sel 0
1KG_wssd_EAS_KHV_HG02073_male_sel 0
1KG_wssd_EAS_KHV_HG02075_female_sel 0
1KG_wssd_EAS_KHV_HG02076_male_sel 0
1KG_wssd_EAS_KHV_HG02078_female_sel 0
1KG_wssd_EAS_KHV_HG02079_male_sel 0
1KG_wssd_EAS_KHV_HG02081_female_sel 0
1KG_wssd_EAS_KHV_HG02082_male_sel 0
1KG_wssd_EAS_KHV_HG02085_male_sel 0
1KG_wssd_EAS_KHV_HG02086_female_sel 0
1KG_wssd_EAS_KHV_HG02113_female_sel 0
1KG_wssd_EAS_KHV_HG02116_male_sel 0
1KG_wssd_EAS_KHV_HG02121_female_sel 0
1KG_wssd_EAS_KHV_HG02122_male_sel 0
1KG_wssd_EAS_KHV_HG02127_female_sel 0
1KG_wssd_EAS_KHV_HG02128_male_sel 0
1KG_wssd_EAS_KHV_HG02131_male_sel 0
1KG_wssd_EAS_KHV_HG02133_female_sel 0
1KG_wssd_EAS_KHV_HG02134_male_sel 0
1KG_wssd_EAS_KHV_HG02136_female_sel 0
1KG_wssd_EAS_KHV_HG02137_male_sel 0
1KG_wssd_EAS_KHV_HG02138_male_sel 0
1KG_wssd_EAS_KHV_HG02139_female_sel 0
1KG_wssd_EAS_KHV_HG02140_female_sel 0
1KG_wssd_EAS_KHV_HG02141_male_sel 0
1KG_wssd_EAS_KHV_HG02142_female_sel 0
1KG_wssd_EAS_KHV_HG02512_male_sel 0
1KG_wssd_EAS_KHV_HG02513_female_sel 0
1KG_wssd_EAS_KHV_HG02521_male_sel 0
1KG_wssd_EAS_KHV_HG02522_female_sel 0
1KG_wssd_EUR_CEU_NA06984_male_sel 0
1KG_wssd_EUR_CEU_NA06985_female_sel 0
1KG_wssd_EUR_CEU_NA06986_male_sel 0
1KG_wssd_EUR_CEU_NA06989_female_sel 0
1KG_wssd_EUR_CEU_NA06994_male_sel 0
1KG_wssd_EUR_CEU_NA07000_female_sel 0
1KG_wssd_EUR_CEU_NA07037_female_sel 0
1KG_wssd_EUR_CEU_NA07048_male_sel 0
1KG_wssd_EUR_CEU_NA07051_male_sel 0
1KG_wssd_EUR_CEU_NA07056_female_sel 0
1KG_wssd_EUR_CEU_NA07347_male_sel 0
1KG_wssd_EUR_CEU_NA07357_male_sel 0
1KG_wssd_EUR_CEU_NA10847_female_sel 0
1KG_wssd_EUR_CEU_NA10851_male_sel 0
1KG_wssd_EUR_CEU_NA11829_male_sel 0
1KG_wssd_EUR_CEU_NA11831_male_sel 0
1KG_wssd_EUR_CEU_NA11832_female_sel 0
1KG_wssd_EUR_CEU_NA11840_female_sel 0
1KG_wssd_EUR_CEU_NA11843_male_sel 0
1KG_wssd_EUR_CEU_NA11881_male_sel 0
1KG_wssd_EUR_CEU_NA11892_female_sel 0
1KG_wssd_EUR_CEU_NA11893_male_sel 0
1KG_wssd_EUR_CEU_NA11894_female_sel 0
1KG_wssd_EUR_CEU_NA11918_female_sel 0
1KG_wssd_EUR_CEU_NA11919_male_sel 0
1KG_wssd_EUR_CEU_NA11920_female_sel 0
1KG_wssd_EUR_CEU_NA11930_male_sel 0
1KG_wssd_EUR_CEU_NA11931_female_sel 0
1KG_wssd_EUR_CEU_NA11932_male_sel 0
1KG_wssd_EUR_CEU_NA11933_female_sel 0
1KG_wssd_EUR_CEU_NA11992_male_sel 0
1KG_wssd_EUR_CEU_NA11994_male_sel 0
1KG_wssd_EUR_CEU_NA11995_female_sel 0
1KG_wssd_EUR_CEU_NA12003_male_sel 0
1KG_wssd_EUR_CEU_NA12004_female_sel 0
1KG_wssd_EUR_CEU_NA12005_male_sel 0
1KG_wssd_EUR_CEU_NA12006_female_sel 0
1KG_wssd_EUR_CEU_NA12043_male_sel 0
1KG_wssd_EUR_CEU_NA12044_female_sel 0
1KG_wssd_EUR_CEU_NA12045_male_sel 0
1KG_wssd_EUR_CEU_NA12046_female_sel 0
1KG_wssd_EUR_CEU_NA12058_female_sel 0
1KG_wssd_EUR_CEU_NA12144_male_sel 0
1KG_wssd_EUR_CEU_NA12154_male_sel 0
1KG_wssd_EUR_CEU_NA12156_female_sel 0
1KG_wssd_EUR_CEU_NA12234_female_sel 0
1KG_wssd_EUR_CEU_NA12272_male_sel 0
1KG_wssd_EUR_CEU_NA12273_female_sel 0
1KG_wssd_EUR_CEU_NA12275_female_sel 0
1KG_wssd_EUR_CEU_NA12282_male_sel 0
1KG_wssd_EUR_CEU_NA12283_female_sel 0
1KG_wssd_EUR_CEU_NA12286_male_sel 0
1KG_wssd_EUR_CEU_NA12287_female_sel 0
1KG_wssd_EUR_CEU_NA12340_male_sel 0
1KG_wssd_EUR_CEU_NA12342_male_sel 0
1KG_wssd_EUR_CEU_NA12347_male_sel 0
1KG_wssd_EUR_CEU_NA12348_female_sel 0
1KG_wssd_EUR_CEU_NA12383_female_sel 0
1KG_wssd_EUR_CEU_NA12399_male_sel 0
1KG_wssd_EUR_CEU_NA12400_female_sel 0
1KG_wssd_EUR_CEU_NA12413_male_sel 0
1KG_wssd_EUR_CEU_NA12414_female_sel 0
1KG_wssd_EUR_CEU_NA12489_female_sel 0
1KG_wssd_EUR_CEU_NA12546_male_sel 0
1KG_wssd_EUR_CEU_NA12716_male_sel 0
1KG_wssd_EUR_CEU_NA12717_female_sel 0
1KG_wssd_EUR_CEU_NA12718_female_sel 0
1KG_wssd_EUR_CEU_NA12748_male_sel 0
1KG_wssd_EUR_CEU_NA12749_female_sel 0
1KG_wssd_EUR_CEU_NA12750_male_sel 0
1KG_wssd_EUR_CEU_NA12751_female_sel 0
1KG_wssd_EUR_CEU_NA12760_male_sel 0
1KG_wssd_EUR_CEU_NA12761_female_sel 0
1KG_wssd_EUR_CEU_NA12762_male_sel 0
1KG_wssd_EUR_CEU_NA12763_female_sel 0
1KG_wssd_EUR_CEU_NA12775_male_sel 0
1KG_wssd_EUR_CEU_NA12776_female_sel 0
1KG_wssd_EUR_CEU_NA12777_male_sel 0
1KG_wssd_EUR_CEU_NA12778_female_sel 0
1KG_wssd_EUR_CEU_NA12812_male_sel 0
1KG_wssd_EUR_CEU_NA12813_female_sel 0
1KG_wssd_EUR_CEU_NA12814_male_sel 0
1KG_wssd_EUR_CEU_NA12815_female_sel 0
1KG_wssd_EUR_CEU_NA12827_male_sel 0
1KG_wssd_EUR_CEU_NA12828_female_sel 0
1KG_wssd_EUR_CEU_NA12829_male_sel 0
1KG_wssd_EUR_CEU_NA12830_female_sel 0
1KG_wssd_EUR_CEU_NA12842_male_sel 0
1KG_wssd_EUR_CEU_NA12843_female_sel 0
1KG_wssd_EUR_CEU_NA12872_male_sel 0
1KG_wssd_EUR_CEU_NA12873_female_sel 0
1KG_wssd_EUR_CEU_NA12874_male_sel 0
1KG_wssd_EUR_CEU_NA12889_male_sel 0
1KG_wssd_EUR_CEU_NA12890_female_sel 0
1KG_wssd_EUR_FIN_HG00173_female_sel 0
1KG_wssd_EUR_FIN_HG00174_female_sel 0
1KG_wssd_EUR_FIN_HG00176_female_sel 0
1KG_wssd_EUR_FIN_HG00177_female_sel 0
1KG_wssd_EUR_FIN_HG00180_female_sel 0
1KG_wssd_EUR_FIN_HG00183_male_sel 0
1KG_wssd_EUR_FIN_HG00185_male_sel 0
1KG_wssd_EUR_FIN_HG00187_male_sel 0
1KG_wssd_EUR_FIN_HG00188_male_sel 0
1KG_wssd_EUR_FIN_HG00189_male_sel 0
1KG_wssd_EUR_FIN_HG00190_male_sel 0
1KG_wssd_EUR_FIN_HG00267_male_sel 0
1KG_wssd_EUR_FIN_HG00268_female_sel 0
1KG_wssd_EUR_FIN_HG00269_female_sel 0
1KG_wssd_EUR_FIN_HG00271_male_sel 0
